Main Theme,Sub Theme,Ticker,Preis,52W High,52W Low,Name,Trend Score,Momentum
Energy,Renewables,ORSTED.CO,155.6999969482422,327.5,102.82324981689453,ORSTED A/S,0.24,-0.53
Energy,Renewables,ENPH,32.47999954223633,54.720001220703125,25.780000686645508,"Enphase Energy, Inc.",0.23,-0.54
Energy,Renewables,FSLR,190.44000244140625,285.989990234375,119.08999633789062,"First Solar, Inc.",0.43,-0.14
Energy,Renewables,SEDG,38.29999923706055,53.75,11.449999809265137,"SolarEdge Technologies, Inc.",0.63,0.27
Energy,Renewables,CSIQ,13.199999809265137,34.59000015258789,6.960000038146973,Canadian Solar Inc.,0.23,-0.55
Energy,Renewables,JKS,21.360000610351562,31.8799991607666,14.61368639033252,JinkoSolar Holding Company Limi,0.39,-0.22
Energy,Renewables,RUN,12.399999618530273,22.440000534057617,5.380000114440918,Sunrun Inc.,0.41,-0.18
Energy,Renewables,NEE,91.9800033569336,96.20999908447266,61.802012734653346,"NextEra Energy, Inc.",0.88,0.75
Healthcare,Medtech,ISRG,469.2099914550781,603.8800048828125,427.8399963378906,"Intuitive Surgical, Inc.",0.24,-0.53
Healthcare,Medtech,MDT,86.19000244140625,104.69903769141796,77.46787346683175,Medtronic plc.,0.32,-0.36
Healthcare,Medtech,SYK,343.32000732421875,401.859343122551,319.32000732421875,Stryker Corporation,0.29,-0.42
Healthcare,Medtech,BSX,64.2300033569336,109.5,60.59000015258789,Boston Scientific Corporation,0.07,-0.85
Healthcare,Medtech,ABT,96.80999755859375,136.27612711533413,93.91999816894531,Abbott Laboratories,0.07,-0.86
Healthcare,Medtech,DXCM,63.97999954223633,89.9800033569336,54.11000061035156,"DexCom, Inc.",0.28,-0.45
Healthcare,Medtech,EW,80.98999786376953,87.88999938964844,68.62999725341797,Edwards Lifesciences Corporatio,0.64,0.28
Healthcare,Medtech,IDXX,589.25,769.97998046875,402.8500061035156,"IDEXX Laboratories, Inc.",0.51,0.02
Healthcare,Medtech,ILMN,134.5,155.52999877929688,69.83000183105469,"Illumina, Inc.",0.75,0.51
Healthcare,Medtech,ZBH,94.77999877929688,107.44740374163757,84.36091307520759,"Zimmer Biomet Holdings, Inc.",0.45,-0.1
Healthcare,Biotech,VRTX,441.20001220703125,510.7699890136719,362.5,Vertex Pharmaceuticals Incorpor,0.53,0.06
Healthcare,Biotech,REGN,750.5700073242188,820.1234459909308,474.6008858872713,"Regeneron Pharmaceuticals, Inc.",0.8,0.6
Healthcare,Biotech,MRNA,53.720001220703125,59.54999923706055,22.280000686645508,"Moderna, Inc.",0.84,0.69
Healthcare,Biotech,BNTX,102.91999816894531,124.0,79.5199966430664,BioNTech SE,0.53,0.05
Healthcare,Biotech,GILD,137.63999938964844,156.4017727554144,90.95166359695527,"Gilead Sciences, Inc.",0.71,0.43
Healthcare,Biotech,AMGN,355.29998779296875,391.2900085449219,253.47777517133417,Amgen Inc.,0.74,0.48
Healthcare,Biotech,BIIB,177.35000610351562,202.41000366210938,115.25,Biogen Inc.,0.71,0.42
Healthcare,Biotech,INCY,97.81999969482422,112.29000091552734,56.130001068115234,Incyte Corporation,0.74,0.48
Healthcare,Biotech,ALNY,309.6600036621094,495.54998779296875,228.27999877929688,"Alnylam Pharmaceuticals, Inc.",0.3,-0.39
Healthcare,Biotech,EXEL,44.88999938964844,49.619998931884766,33.7599983215332,"Exelixis, Inc.",0.7,0.4
Finance,Fintech,AXP,331.69000244140625,385.41268814483345,236.7879735557786,American Express Company,0.64,0.28
Finance,Fintech,PYPL,50.810001373291016,79.07721543100129,38.34390490755815,"PayPal Holdings, Inc.",0.31,-0.39
Finance,Fintech,ADYEN.AS,984.9000244140625,1750.4000244140625,824.4000244140625,ADYEN,0.17,-0.65
Finance,Fintech,AFRM,64.5,100.0,39.41999816894531,"Affirm Holdings, Inc.",0.41,-0.17
Finance,Fintech,COIN,206.3300018310547,444.6499938964844,139.36000061035156,"Coinbase Global, Inc.",0.22,-0.56
Finance,Fintech,NU,15.34000015258789,18.979999542236328,10.550000190734863,Nu Holdings Ltd.,0.57,0.14
Finance,Fintech,SOFI,19.43000030517578,32.72999954223633,10.489999771118164,"SoFi Technologies, Inc.",0.4,-0.2
Finance,Fintech,FIS,48.5,81.06150054487537,43.29999923706055,Fidelity National Information S,0.14,-0.72
Finance,Fintech,GPN,72.37000274658203,89.80792205467137,62.45000076293945,Global Payments Inc.,0.36,-0.27
Finance,Banks,JPM,310.2900085449219,334.1598441675407,222.02209671781299,JP Morgan Chase & Co.,0.79,0.57
Finance,Banks,BAC,53.90999984741211,57.226487784651276,35.687311494581685,Bank of America Corporation,0.85,0.69
Finance,Banks,C,132.17999267578125,133.57000732421875,60.38036744135569,"Citigroup, Inc.",0.98,0.96
Finance,Banks,WFC,81.41000366210938,97.2818783077827,62.05297652218137,Wells Fargo & Company,0.55,0.1
Finance,Banks,GS,925.9500122070312,979.5449183976932,484.63970060900107,"Goldman Sachs Group, Inc. (The)",0.89,0.78
Finance,Banks,MS,188.82000732421875,194.58999633789062,102.0416543754103,Morgan Stanley,0.94,0.88
Finance,Banks,DB,33.689998626708984,40.43000030517578,22.37041721368217,Deutsche Bank AG,0.63,0.25
Finance,Banks,UBS,43.7400016784668,49.36000061035156,27.399999618530273,UBS Group AG Registered,0.74,0.49
Finance,Banks,HSBC,92.16000366210938,92.9800033569336,49.03281850278633,"HSBC Holdings, plc.",0.98,0.96
Finance,Banks,BNP.PA,94.27999877929688,97.3499984741211,63.722526904331986,BNP PARIBAS ACT.A,0.91,0.82
Industrials,Defense,LMT,592.1900024414062,692.0,401.953508862233,Lockheed Martin Corporation,0.66,0.31
Industrials,Defense,NOC,665.260009765625,774.0,443.0110590831237,Northrop Grumman Corporation,0.67,0.34
Industrials,Defense,RTX,196.4199981689453,214.5,110.76027662875285,RTX Corporation,0.83,0.65
Industrials,Defense,BA,223.3800048828125,254.35000610351562,156.47000122070312,Boeing Company (The),0.68,0.37
Industrials,Defense,GD,336.2900085449219,367.9907385051606,258.0961844168026,General Dynamics Corporation,0.71,0.42
Industrials,Defense,LHX,350.3500061035156,377.9135952661819,204.60503545215596,"L3Harris Technologies, Inc.",0.84,0.68
Industrials,Defense,SAF.PA,315.29998779296875,350.79998779296875,207.26217148256424,SAFRAN,0.75,0.51
Industrials,Defense,RR.L,1310.5999755859375,1420.0,698.1711460726502,ROLLS-ROYCE HOLDINGS PLC ORD SH,0.85,0.7
Industrials,Defense,KTOS,70.98999786376953,134.0,31.479999542236328,Kratos Defense & Security Solut,0.39,-0.23
Industrials,Defense,PLTR,146.38999938964844,207.52000427246094,89.30999755859375,Palantir Technologies Inc.,0.48,-0.03
